      436     1.500000000E+01     3.573794884E+00     0.000000000E+00
      437     1.500000000E+01     3.217263998E+00     0.000000000E+00
      438     1.500000000E+01     2.860733112E+00     0.000000000E+00
      439     1.500000000E+01     2.504202227E+00     0.000000000E+00
      440     1.500000000E+01     2.147671341E+00     0.000000000E+00
      441     1.500000000E+01     1.791140456E+00     0.000000000E+00
      442     1.500000000E+01     1.434609570E+00     0.000000000E+00
      443     1.500000000E+01     1.078078684E+00     0.000000000E+00
      444     1.500000000E+01     7.209343551E-01     0.000000000E+00
      445     1.500000000E+01     3.619642924E-01     0.000000000E+00
      446     2.218670217E+01     4.604639582E-01     0.000000000E+00
      447     2.217019027E+01     5.298153374E-01     0.000000000E+00
      448     2.214622217E+01     6.145691574E-01     0.000000000E+00
      449     2.211140887E+01     7.177420331E-01     0.000000000E+00
      450     2.206194134E+01     8.397474109E-01     0.000000000E+00
      451     2.199706120E+01     9.726361304E-01     0.000000000E+00
      452     2.192135138E+01     1.102552466E+00     0.000000000E+00
      453     2.183616487E+01     1.226607593E+00     0.000000000E+00
      454     2.174226382E+01     1.343739353E+00     0.000000000E+00
      455     2.163986964E+01     1.453711453E+00     0.000000000E+00
      456     2.152966589E+01     1.555776373E+00     0.000000000E+00
      457     2.141198892E+01     1.649587478E+00     0.000000000E+00
      458     2.128788676E+01     1.734301731E+00     0.000000000E+00
      459     2.115865950E+01     1.809183679E+00     0.000000000E+00
      460     2.102846110E+01     1.872514064E+00     0.000000000E+00
      461     2.090789346E+01     1.921354444E+00     0.000000000E+00
      462     2.080461505E+01     1.956210659E+00     0.000000000E+00
      463     2.072011832E+01     1.980114046E+00     0.000000000E+00
      464     2.065098629E+01     1.996587157E+00     0.000000000E+00
      465     2.224184303E+01     4.761628584E-01     0.000000000E+00
      466     2.222495842E+01     5.499805595E-01     0.000000000E+00
      467     2.220030544E+01     6.388518144E-01     0.000000000E+00
      468     2.216456432E+01     7.456986600E-01     0.000000000E+00
      469     2.211400662E+01     8.708896576E-01     0.000000000E+00
      470     2.204790054E+01     1.006588500E+00     0.000000000E+00
      471     2.197075783E+01     1.139165679E+00     0.000000000E+00
      472     2.188392300E+01     1.265754725E+00     0.000000000E+00
      473     2.178816899E+01     1.385276293E+00     0.000000000E+00
      474     2.168373298E+01     1.497474383E+00     0.000000000E+00
      475     2.157131172E+01     1.601587923E+00     0.000000000E+00
      476     2.145125385E+01     1.697258792E+00     0.000000000E+00
      477     2.132462097E+01     1.783632354E+00     0.000000000E+00
      478     2.119272065E+01     1.859965828E+00     0.000000000E+00
      479     2.105966395E+01     1.924553504E+00     0.000000000E+00
      480     2.093588889E+01     1.974497395E+00     0.000000000E+00
      481     2.082894282E+01     2.010283113E+00     0.000000000E+00
      482     2.074032358E+01     2.034876382E+00     0.000000000E+00
      483     2.066671346E+01     2.051727169E+00     0.000000000E+00
      484     2.230613257E+01     4.944664321E-01     0.000000000E+00
      485     2.228881339E+01     5.734914824E-01     0.000000000E+00
      486     2.226336189E+01     6.671633139E-01     0.000000000E+00
      487     2.222653903E+01     7.782936940E-01     0.000000000E+00
      488     2.217471027E+01     9.071988516E-01     0.000000000E+00
      489     2.210717487E+01     1.046174057E+00     0.000000000E+00
      490     2.202836151E+01     1.181853551E+00     0.000000000E+00
      491     2.193960489E+01     1.311396930E+00     0.000000000E+00
      492     2.184169048E+01     1.433704810E+00     0.000000000E+00
      493     2.173487388E+01     1.548498214E+00     0.000000000E+00
      494     2.161986719E+01     1.655000269E+00     0.000000000E+00
      495     2.149703339E+01     1.752839463E+00     0.000000000E+00
      496     2.136744992E+01     1.841147638E+00     0.000000000E+00
      497     2.123243304E+01     1.919173467E+00     0.000000000E+00
      498     2.109604381E+01     1.985227036E+00     0.000000000E+00
      499     2.096852917E+01     2.036457526E+00     0.000000000E+00
      500     2.085730691E+01     2.073326965E+00     0.000000000E+00
      501     2.076388119E+01     2.098724579E+00     0.000000000E+00
      502     2.068505000E+01     2.116015703E+00     0.000000000E+00
      503     2.238108866E+01     5.158068323E-01     0.000000000E+00
      504     2.236326282E+01     6.009032060E-01     0.000000000E+00
      505     2.233688032E+01     7.001720989E-01     0.000000000E+00
      506     2.229879624E+01     8.162967135E-01     0.000000000E+00
      507     2.224548553E+01     9.495322638E-01     0.000000000E+00
      508     2.217628366E+01     1.092327428E+00     0.000000000E+00
      509     2.209552248E+01     1.231623955E+00     0.000000000E+00
      510     2.200452521E+01     1.364611833E+00     0.000000000E+00
      511     2.190409197E+01     1.490168315E+00     0.000000000E+00
      512     2.179449979E+01     1.607987632E+00     0.000000000E+00
      513     2.167647871E+01     1.717274492E+00     0.000000000E+00
      514     2.155040842E+01     1.817641768E+00     0.000000000E+00
      515     2.141738480E+01     1.908205535E+00     0.000000000E+00
      516     2.127873429E+01     1.988204506E+00     0.000000000E+00
      517     2.113845961E+01     2.055967181E+00     0.000000000E+00
      518     2.100658494E+01     2.108697736E+00     0.000000000E+00
      519     2.089037701E+01     2.146830699E+00     0.000000000E+00
      520     2.079134733E+01     2.173166110E+00     0.000000000E+00
      521     2.070642883E+01     2.190970631E+00     0.000000000E+00
      522     2.246848104E+01     5.406879122E-01     0.000000000E+00
      523     2.245006448E+01     6.328629292E-01     0.000000000E+00
      524     2.242259652E+01     7.386575167E-01     0.000000000E+00
      525     2.238304196E+01     8.606049813E-01     0.000000000E+00
      526     2.232800342E+01     9.988893987E-01     0.000000000E+00
      527     2.225685859E+01     1.146138308E+00     0.000000000E+00
      528     2.217382642E+01     1.289651987E+00     0.000000000E+00
      529     2.208021674E+01     1.426655856E+00     0.000000000E+00
      530     2.197684675E+01     1.555999928E+00     0.000000000E+00
      531     2.186401850E+01     1.677347202E+00     0.000000000E+00
      532     2.174248290E+01     1.789880906E+00     0.000000000E+00
      533     2.161263913E+01     1.893195708E+00     0.000000000E+00
      534     2.147560461E+01     1.986389303E+00     0.000000000E+00
      535     2.133271758E+01     2.068688788E+00     0.000000000E+00
      536     2.118791280E+01     2.138444135E+00     0.000000000E+00
      537     2.105095472E+01     2.192923636E+00     0.000000000E+00
      538     2.092893392E+01     2.232529762E+00     0.000000000E+00
      539     2.082337051E+01     2.259958564E+00     0.000000000E+00
      540     2.073135472E+01     2.278361661E+00     0.000000000E+00
      541     2.257037308E+01     5.696971216E-01     0.000000000E+00
      542     2.255126779E+01     6.701252308E-01     0.000000000E+00
      543     2.252253427E+01     7.835282195E-01     0.000000000E+00
      544     2.248126526E+01     9.122646287E-01     0.000000000E+00
      545     2.242421222E+01     1.056435593E+00     0.000000000E+00
      546     2.235080206E+01     1.208877188E+00     0.000000000E+00
      547     2.226512212E+01     1.357307705E+00     0.000000000E+00
      548     2.216846659E+01     1.498993875E+00     0.000000000E+00
      549     2.206167261E+01     1.632753955E+00     0.000000000E+00
      550     2.194507136E+01     1.758214524E+00     0.000000000E+00
      551     2.181943814E+01     1.874533770E+00     0.000000000E+00
      552     2.168519482E+01     1.981285135E+00     0.000000000E+00
      553     2.154348391E+01     2.077544885E+00     0.000000000E+00
      554     2.139565748E+01     2.162526572E+00     0.000000000E+00
      555     2.124557098E+01     2.234605203E+00     0.000000000E+00
      556     2.110268608E+01     2.291123827E+00     0.000000000E+00
      557     2.097388798E+01     2.332447534E+00     0.000000000E+00
      558     2.086070680E+01     2.361151136E+00     0.000000000E+00
      559     2.076041618E+01     2.380252121E+00     0.000000000E+00
      560     2.268917048E+01     6.035193767E-01     0.000000000E+00
      561     2.266926219E+01     7.135698849E-01     0.000000000E+00
      562     2.263905313E+01     8.358436182E-01     0.000000000E+00
      563     2.259578521E+01     9.724953557E-01     0.000000000E+00
      564     2.253638345E+01     1.123529530E+00     0.000000000E+00
      565     2.246033211E+01     1.282025352E+00     0.000000000E+00
      566     2.237156508E+01     1.436188480E+00     0.000000000E+00
      567     2.227135836E+01     1.583333814E+00     0.000000000E+00
      568     2.216057229E+01     1.722242579E+00     0.000000000E+00
      569     2.203957206E+01     1.852498899E+00     0.000000000E+00
      570     2.190916135E+01     1.973231762E+00     0.000000000E+00
      571     2.176978853E+01     2.083989867E+00     0.000000000E+00
      572     2.162262537E+01     2.183824490E+00     0.000000000E+00
      573     2.146904001E+01     2.271933395E+00     0.000000000E+00
      574     2.131279549E+01     2.346720777E+00     0.000000000E+00
      575     2.116300041E+01     2.405616843E+00     0.000000000E+00
      576     2.102630056E+01     2.448943103E+00     0.000000000E+00
      577     2.090423771E+01     2.479133013E+00     0.000000000E+00
      578     2.079429934E+01     2.499047676E+00     0.000000000E+00
      579     2.282767808E+01     6.429532309E-01     0.000000000E+00
      580     2.280683356E+01     7.642226327E-01     0.000000000E+00
      581     2.277490415E+01     8.968388948E-01     0.000000000E+00
      582     2.272930568E+01     1.042719228E+00     0.000000000E+00
      583     2.266716550E+01     1.201755317E+00     0.000000000E+00
      584     2.258803477E+01     1.367309849E+00     0.000000000E+00
      585     2.249566846E+01     1.528156713E+00     0.000000000E+00
      586     2.239132135E+01     1.681666963E+00     0.000000000E+00
      587     2.227588086E+01     1.826578656E+00     0.000000000E+00
      588     2.214975179E+01     1.962426409E+00     0.000000000E+00
      589     2.201377094E+01     2.088305173E+00     0.000000000E+00
      590     2.186841757E+01     2.203734793E+00     0.000000000E+00
      591     2.171489754E+01     2.307737412E+00     0.000000000E+00
      592     2.155459776E+01     2.399492386E+00     0.000000000E+00
      593     2.139117352E+01     2.477437940E+00     0.000000000E+00
      594     2.123332176E+01     2.539105899E+00     0.000000000E+00
      595     2.108740914E+01     2.584766964E+00     0.000000000E+00
      596     2.095499103E+01     2.616689782E+00     0.000000000E+00
      597     2.083380422E+01     2.637553124E+00     0.000000000E+00
      598     2.298916608E+01     6.889297294E-01     0.000000000E+00
      599     2.296722999E+01     8.232794008E-01     0.000000000E+00
      600     2.293329480E+01     9.679541663E-01     0.000000000E+00
      601     2.288497911E+01     1.124594251E+00     0.000000000E+00
      602     2.281964617E+01     1.292959889E+00     0.000000000E+00
      603     2.273692514E+01     1.466744273E+00     0.000000000E+00
      604     2.264036238E+01     1.635383799E+00     0.000000000E+00
      605     2.253118793E+01     1.796314997E+00     0.000000000E+00
      606     2.241032078E+01     1.948225589E+00     0.000000000E+00
      607     2.227821192E+01     2.090592477E+00     0.000000000E+00
      608     2.213573677E+01     2.222470921E+00     0.000000000E+00
      609     2.198341058E+01     2.343347126E+00     0.000000000E+00
      610     2.182247899E+01     2.452209272E+00     0.000000000E+00
      611     2.165435077E+01     2.548215251E+00     0.000000000E+00
      612     2.148255558E+01     2.629842962E+00     0.000000000E+00
      613     2.131531044E+01     2.694742712E+00     0.000000000E+00
      614     2.115865651E+01     2.743125960E+00     0.000000000E+00
      615     2.101416505E+01     2.777069201E+00     0.000000000E+00
      616     2.087986352E+01     2.799038621E+00     0.000000000E+00
      617     2.317744727E+01     7.425343911E-01     0.000000000E+00
      618     2.315423851E+01     8.921345373E-01     0.000000000E+00
      619     2.311796475E+01     1.050868485E+00     0.000000000E+00
      620     2.306648101E+01     1.220053520E+00     0.000000000E+00
      621     2.299742559E+01     1.399296612E+00     0.000000000E+00
      622     2.291051856E+01     1.582676299E+00     0.000000000E+00
      623     2.280906311E+01     1.760401403E+00     0.000000000E+00
      624     2.269426040E+01     1.929984791E+00     0.000000000E+00
      625     2.256706622E+01     2.090055501E+00     0.000000000E+00
      626     2.242798544E+01     2.240023141E+00     0.000000000E+00
      627     2.227793849E+01     2.378896697E+00     0.000000000E+00
      628     2.211748259E+01     2.506123156E+00     0.000000000E+00
      629     2.194790975E+01     2.620651094E+00     0.000000000E+00
      630     2.177065425E+01     2.721613381E+00     0.000000000E+00
      631     2.158909925E+01     2.807534172E+00     0.000000000E+00
      632     2.141090222E+01     2.876201914E+00     0.000000000E+00
      633     2.124172486E+01     2.927758995E+00     0.000000000E+00
      634     2.108315689E+01     2.964057874E+00     0.000000000E+00
      635     2.093356472E+01     2.987316887E+00     0.000000000E+00
      636     2.339696702E+01     8.050328382E-01     0.000000000E+00
      637     2.337227443E+01     9.724137325E-01     0.000000000E+00
      638     2.333327410E+01     1.147539484E+00     0.000000000E+00
      639     2.327809669E+01     1.331350857E+00     0.000000000E+00
      640     2.320470117E+01     1.523276130E+00     0.000000000E+00
      641     2.311291364E+01     1.717843118E+00     0.000000000E+00
      642     2.300575371E+01     1.906161229E+00     0.000000000E+00
      643     2.288438893E+01     2.085832330E+00     0.000000000E+00
